[2019-11-16 23:24:28,920][INFO] emmental.meta:106 - Setting logging directory to: experiments/instance-level-learning/2normal_binary/_emmental_logs/2019_11_16/23_24_28/6a83f58a
[2019-11-16 23:24:28,935][INFO] emmental.meta:60 - Loading Emmental default config from /home/gangus/cow-tus/.emmental/src/emmental/emmental-default-config.yaml.
[2019-11-16 23:24:28,936][INFO] emmental.meta:160 - Updating Emmental config from user provided config.
[2019-11-16 23:24:29,038][INFO] cow_tus.data.datasets:169 - using 282 of 441 loop_idxs
Epoch 2::  31%|███▏      | 47/150 [00:25<00:48,  2.11it/s, 2normal_binary/cow-tus-dataset/train/loss=1.68, model/all/train/loss=1.68, 2normal_binary/cow-tus-dataset/train/accuracy=0.583, 2normal_binary/cow-tus-dataset/train/roc_auc=0.354, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.0909, 2normal_binary/cow-tus-dataset/train/average=0.243, model/all/train/micro_average=0.243, model/all/train/macro_average=0.243, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]
Epoch 2::  32%|███▏      | 48/150 [00:25<00:47,  2.13it/s, 2normal_binary/cow-tus-dataset/train/loss=1.68, model/all/train/loss=1.68, 2normal_binary/cow-tus-dataset/train/accuracy=0.583, 2normal_binary/cow-tus-dataset/train/roc_auc=0.354, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.0909, 2normal_binary/cow-tus-dataset/train/average=0.243, model/all/train/micro_average=0.243, model/all/train/macro_average=0.243, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  32%|███▏      | 48/150 [00:26<00:47,  2.13it/s, 2normal_binary/cow-tus-dataset/train/loss=1.65, model/all/train/loss=1.65, 2normal_binary/cow-tus-dataset/train/accuracy=0.592, 2normal_binary/cow-tus-dataset/train/roc_auc=0.359, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.0909, 2normal_binary/cow-tus-dataset/train/average=0.246, model/all/train/micro_average=0.246, model/all/train/macro_average=0.246, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]
Epoch 2::  33%|███▎      | 49/150 [00:26<00:47,  2.13it/s, 2normal_binary/cow-tus-dataset/train/loss=1.65, model/all/train/loss=1.65, 2normal_binary/cow-tus-dataset/train/accuracy=0.592, 2normal_binary/cow-tus-dataset/train/roc_auc=0.359, 2normal_binary/cow-tus-dataset/train/precision=0.111, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.0909, 2normal_binary/cow-tus-dataset/train/average=0.246, model/all/train/micro_average=0.246, model/all/train/macro_average=0.246, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  33%|███▎      | 49/150 [00:26<00:47,  2.13it/s, 2normal_binary/cow-tus-dataset/train/loss=1.65, model/all/train/loss=1.65, 2normal_binary/cow-tus-dataset/train/accuracy=0.58, 2normal_binary/cow-tus-dataset/train/roc_auc=0.351, 2normal_binary/cow-tus-dataset/train/precision=0.1, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.087, 2normal_binary/cow-tus-dataset/train/average=0.239, model/all/train/micro_average=0.239, model/all/train/macro_average=0.239, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]    
Epoch 2::  33%|███▎      | 50/150 [00:26<00:46,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.65, model/all/train/loss=1.65, 2normal_binary/cow-tus-dataset/train/accuracy=0.58, 2normal_binary/cow-tus-dataset/train/roc_auc=0.351, 2normal_binary/cow-tus-dataset/train/precision=0.1, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.087, 2normal_binary/cow-tus-dataset/train/average=0.239, model/all/train/micro_average=0.239, model/all/train/macro_average=0.239, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  33%|███▎      | 50/150 [00:27<00:46,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.61, model/all/train/loss=1.61, 2normal_binary/cow-tus-dataset/train/accuracy=0.588, 2normal_binary/cow-tus-dataset/train/roc_auc=0.352, 2normal_binary/cow-tus-dataset/train/precision=0.1, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.087, 2normal_binary/cow-tus-dataset/train/average=0.241, model/all/train/micro_average=0.241, model/all/train/macro_average=0.241, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]
Epoch 2::  34%|███▍      | 51/150 [00:27<00:46,  2.14it/s, 2normal_binary/cow-tus-dataset/train/loss=1.61, model/all/train/loss=1.61, 2normal_binary/cow-tus-dataset/train/accuracy=0.588, 2normal_binary/cow-tus-dataset/train/roc_auc=0.352, 2normal_binary/cow-tus-dataset/train/precision=0.1, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.087, 2normal_binary/cow-tus-dataset/train/average=0.241, model/all/train/micro_average=0.241, model/all/train/macro_average=0.241, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  34%|███▍      | 51/150 [00:27<00:46,  2.14it/s, 2normal_binary/cow-tus-dataset/train/loss=1.6, model/all/train/loss=1.6, 2normal_binary/cow-tus-dataset/train/accuracy=0.577, 2normal_binary/cow-tus-dataset/train/roc_auc=0.345, 2normal_binary/cow-tus-dataset/train/precision=0.0909, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.0833, 2normal_binary/cow-tus-dataset/train/average=0.235, model/all/train/micro_average=0.235, model/all/train/macro_average=0.235, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]
Epoch 2::  35%|███▍      | 52/150 [00:27<00:45,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.6, model/all/train/loss=1.6, 2normal_binary/cow-tus-dataset/train/accuracy=0.577, 2normal_binary/cow-tus-dataset/train/roc_auc=0.345, 2normal_binary/cow-tus-dataset/train/precision=0.0909, 2normal_binary/cow-tus-dataset/train/recall=0.0769, 2normal_binary/cow-tus-dataset/train/f1=0.0833, 2normal_binary/cow-tus-dataset/train/average=0.235, model/all/train/micro_average=0.235, model/all/train/macro_average=0.235, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  35%|███▍      | 52/150 [00:28<00:45,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.63, model/all/train/loss=1.63, 2normal_binary/cow-tus-dataset/train/accuracy=0.566, 2normal_binary/cow-tus-dataset/train/roc_auc=0.359, 2normal_binary/cow-tus-dataset/train/precision=0.0909, 2normal_binary/cow-tus-dataset/train/recall=0.0714, 2normal_binary/cow-tus-dataset/train/f1=0.08, 2normal_binary/cow-tus-dataset/train/average=0.233, model/all/train/micro_average=0.233, model/all/train/macro_average=0.233, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]
Epoch 2::  35%|███▌      | 53/150 [00:28<00:45,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.63, model/all/train/loss=1.63, 2normal_binary/cow-tus-dataset/train/accuracy=0.566, 2normal_binary/cow-tus-dataset/train/roc_auc=0.359, 2normal_binary/cow-tus-dataset/train/precision=0.0909, 2normal_binary/cow-tus-dataset/train/recall=0.0714, 2normal_binary/cow-tus-dataset/train/f1=0.08, 2normal_binary/cow-tus-dataset/train/average=0.233, model/all/train/micro_average=0.233, model/all/train/macro_average=0.233, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  35%|███▌      | 53/150 [00:28<00:45,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.6, model/all/train/loss=1.6, 2normal_binary/cow-tus-dataset/train/accuracy=0.574, 2normal_binary/cow-tus-dataset/train/roc_auc=0.388, 2normal_binary/cow-tus-dataset/train/precision=0.167, 2normal_binary/cow-tus-dataset/train/recall=0.133, 2normal_binary/cow-tus-dataset/train/f1=0.148, 2normal_binary/cow-tus-dataset/train/average=0.282, model/all/train/micro_average=0.282, model/all/train/macro_average=0.282, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]   
Epoch 2::  36%|███▌      | 54/150 [00:28<00:44,  2.16it/s, 2normal_binary/cow-tus-dataset/train/loss=1.6, model/all/train/loss=1.6, 2normal_binary/cow-tus-dataset/train/accuracy=0.574, 2normal_binary/cow-tus-dataset/train/roc_auc=0.388, 2normal_binary/cow-tus-dataset/train/precision=0.167, 2normal_binary/cow-tus-dataset/train/recall=0.133, 2normal_binary/cow-tus-dataset/train/f1=0.148, 2normal_binary/cow-tus-dataset/train/average=0.282, model/all/train/micro_average=0.282, model/all/train/macro_average=0.282, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 2::  36%|███▌      | 54/150 [00:28<00:44,  2.16it/s, 2normal_binary/cow-tus-dataset/train/loss=1.6, model/all/train/loss=1.6, 2normal_binary/cow-tus-dataset/train/accuracy=0.564, 2normal_binary/cow-tus-dataset/train/roc_auc=0.38, 2normal_binary/cow-tus-dataset/train/precision=0.154, 2normal_binary/cow-tus-dataset/train/recall=0.133, 2normal_binary/cow-tus-dataset/train/f1=0.143, 2normal_binary/cow-tus-dataset/train/average=0.275, model/all/train/micro_average=0.275, model/all/train/macro_average=0.275, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171] 
Epoch 2::  37%|███▋      | 55/150 [00:28<00:44,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.6, model/all/train/loss=1.6, 2normal_binary/cow-tus-dataset/train/accuracy=0.564, 2normal_binary/cow-tus-dataset/train/roc_auc=0.38, 2normal_binary/cow-tus-dataset/train/precision=0.154, 2normal_binary/cow-tus-dataset/train/recall=0.133, 2normal_binary/cow-tus-dataset/train/f1=0.143, 2normal_binary/cow-tus-dataset/train/average=0.275, model/all/train/micro_average=0.275, model/all/train/macro_average=0.275, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.961, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.304, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.171, 2normal_binary/cow-tus-dataset/valid/average=0.253, model/all/valid/micro_average=0.253, model/all/valid/macro_average=0.253, model/all/valid/loss=0.171, model/all/all/micro_average=0.253, model/all/all/macro_average=0.253, model/all/all/loss=0.171]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
